,quoteID,quotation,speaker,qids,date,numOccurrences,probas,urls,phase,domains
100,2020-01-09-005030,And [ festivalgoers ] are also drawn to coming in to Whanganui as well so I think it's great.,Jonathan Sykes,['Q6274563'],2020-01-09 08:27:28,3,"[['Jonathan Sykes', '0.5899'], ['Ben Jones', '0.2058'], ['None', '0.2043']]","['http://home.nzcity.co.nz/nl.aspx?4422414', 'http://m.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12299066', 'http://nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12299066']",E,"['co.nz', 'co.nz', 'co.nz']"
101,2020-02-07-005251,"And for the record, Eamonn Holmes made me laugh, he lightened a very emotional moment and I'm very happy that he did.",Phillip Schofield,['Q7185804'],2020-02-07 20:30:49,2,"[['Phillip Schofield', '0.8657'], ['Eamonn Holmes', '0.0705'], ['None', '0.054'], ['Holly Willoughby', '0.0079'], ['Ruth Langsford', '0.002']]","['https://www.dailystar.co.uk/showbiz/breaking-phillip-scofield-defends-ruth-21453590', 'https://www.dailystar.co.uk/showbiz/phillip-schofield-wanted-know-how-21455187']",E,"['co.uk', 'co.uk']"
102,2020-02-08-002386,"And he stood there patiently and said, `I'm here to help you. I want to help you.' And I would roll up my window and look the other way.",None,[],2020-02-08 00:00:00,57,"[['None', '0.7498'], ['Karen Brown', '0.2502']]","['http://delmarvapublicradio.net/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://iowapublicradio.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://kazu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://ketr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://klcc.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://mpbn.net/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://news.wjct.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://peconicpublicbroadcasting.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://peoriapublicradio.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wcqs.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wdiy.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wemu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wmra.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wnmufm.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wuwf.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://www.kbia.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://www.kios.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://www.ksmu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://www.kuer.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://www.wcbe.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'http://wxxinews.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.apr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.ijpr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.kenw.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.keranews.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.kgou.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.krcu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.krwg.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.ktep.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.kunm.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.northernpublicradio.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.tpr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.ualrpublicradio.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.upr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wbaa.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wbgo.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wboi.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wesm913.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wfae.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wkar.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wknofm.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wlrn.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wmot.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wncw.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wrvo.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wshu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wunc.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wuwm.com/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wvtf.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wvxu.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wwno.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wxpr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wyomingpublicmedia.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wypr.org/post/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-problem', 'https://www.wuft.org/nation-world/2020/02/08/police-offering-drug-recovery-help-we-cant-arrest-our-way-out-of-this-problem/', 'https://www.northcountrypublicradio.org/news/npr/802318886/police-offering-drug-recovery-help-we-can-t-arrest-our-way-out-of-this-problem', 'https://www.mprnews.org/story/2020/02/08/npr-police-offering-drug-recovery-help-we-can-t-arrest-our-way-out-of-this-problem']",E,"['net', 'org', 'org', 'org', 'org', 'net', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'com', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org', 'org']"
103,2020-04-13-002728,"and he was trying to tie the record of Harry Vardon: six British Opens. He was under a lot of pressure also. We were not close, but champions in the same category never are close. You never see both go outside for dinner. Never. That's not because it is personal. The competition carries on, not just on the golf course, but off the golf course also. It was that way for me and Watson.",Ivan Ballesteros,['Q58166424'],2020-04-13 12:24:06,1,"[['Ivan Ballesteros', '0.9141'], ['None', '0.0824'], ['Ian Baker-Finch', '0.0018'], ['Tom Watson', '0.0017']]",['http://golfdigest.com/story/seve-ballesteros'],E,['com']
104,2020-01-11-002445,"And help he always did. For someone who preferred to be behind the scenes, he was at the center of absolutely everything.",Anna Wintour,['Q230744'],2020-01-11 01:46:07,3,"[['Anna Wintour', '0.9198'], ['None', '0.0802']]","['https://www.irishmirror.ie/showbiz/celebrity-news/victoria-beckham-shares-heartbreak-death-21257757', 'https://www.mirror.co.uk/3am/celebrity-news/victoria-beckham-shares-heartbreak-death-21257731', 'https://www.celebsnow.co.uk/latest-celebrity-news/victoria-beckham-heartbreaking-message-death-friend-804378']",E,"['ie', 'co.uk', 'co.uk']"
105,2020-01-09-005110,"And his own drama is that he's stuck in this country life surrounded by people he doesn't want to relate to. He's too young to be thinking life is worthless, but he does. And he's got a lot of life to think about it.",John Moore,"['Q10500229', 'Q1537696', 'Q16089768', 'Q16106364', 'Q1642396', 'Q1701128', 'Q17404051', 'Q18672019', 'Q18732066', 'Q18732074', 'Q19843751', 'Q20707214', 'Q21104248', 'Q21166071', 'Q21462641', 'Q23073618', 'Q24201873', 'Q29051926', 'Q3182115', 'Q43134382', 'Q47482550', 'Q527195', 'Q6249252', 'Q6249254', 'Q6249267', 'Q6249279', 'Q6249281', 'Q6249283', 'Q6249285', 'Q6249287', 'Q653290', 'Q860608', 'Q969109']",2020-01-09 06:00:48,1,"[['John Moore', '0.7892'], ['None', '0.2108']]",['https://www.seattletimes.com/entertainment/movies/seattle-opera-takes-on-the-timeless-drama-of-eugene-onegin/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all'],E,['com']
106,2020-01-23-005283,"And I am reckoning / Oh, here I am, settling, freaking out,",None,[],2020-01-23 15:54:18,2,"[['None', '0.7074'], ['Maggie Rogers', '0.2926']]","['http://www.vulture.com/2020/01/grammys-2020-maggie-rogers-best-new-artist.html', 'https://hypervocal.com/items/3193833']",E,"['com', 'com']"
107,2020-03-03-003454,"And I knew that wasn't the majority's opinion, so I had to rise above that,",Rachel Lindsay,"['Q3161936', 'Q39069563']",2020-03-03 00:45:48,1,"[['Rachel Lindsay', '0.8247'], ['None', '0.1156'], ['Peter Weber', '0.0597']]",['https://heavy.com/entertainment/2020/03/rachel-lindsay-the-bachelor-racism-racist-tweets/'],E,['com']
108,2020-04-01-003606,"And I think having optimism, generosity in our hearts as we work with people and interact with them is really important,",Marc Harrison,['Q27349329'],2020-04-01 20:30:15,1,"[['Marc Harrison', '0.5873'], ['None', '0.4001'], ['St. George', '0.0126']]",['http://ksl.com/article/46737138/intermountain-healthcare-president-addresses-reports-of-possible-pay-cuts'],E,['com']
109,2020-01-23-005418,"And I think we've come to a time where we are prepared if women are not supported, then women are not going to continue to blindly support men who will not step up and take some leadership on this issue,",Sheila Oliver,['Q7493177'],2020-01-23 21:15:14,1,"[['Sheila Oliver', '0.9228'], ['None', '0.0772']]",['https://wobm.com/how-toxic-is-nj-political-climate-for-women-survey-aims-to-know/'],E,['com']
110,2020-03-23-003633,"And if you're in a position where you're able to raise somebody else up, take advantage of that and make sure that everyone's voices are heard.",None,[],2020-03-23 07:00:34,1,"[['None', '0.5725'], ['Sharon Horgan', '0.1703'], ['Fearne Cotton', '0.1512'], ['Jorja Smith', '0.106']]",['http://www.stylist.co.uk/people/lizzie-carr-plastic-patrol-inspiration-award-environment-litter-remarkable-women-awards-2020/369611'],E,['co.uk']
111,2020-02-27-004325,And it's also in the context of decades of utter failure on climate change. And now we're staring down a very dark future.,None,[],2020-02-27 15:17:36,1,"[['None', '0.8786'], ['Bernie Sanders', '0.1214']]",['http://www.eenews.net/stories/1062457547'],E,['net']
112,2020-02-19-005144,"And it's one of the first things he told the first responders when the first responders entered the house and were trying to save Gabriel's life. So take from that which will, but it certainly played a role.",Brian Knappenberger,['Q17306155'],2020-02-19 16:17:19,1,"[['Brian Knappenberger', '0.81'], ['None', '0.1698'], ['Gabriel Fernandez', '0.0202']]",['https://people.com/crime/gabriel-fernandez-documentary-netflix/'],E,['com']
113,2020-01-07-004512,And just spread the joy.,None,[],2020-01-07 14:27:26,1,"[['None', '0.7622'], ['Joni Mitchell', '0.1334'], ['Dolly Parton', '0.0545'], ['Cyndi Lauper', '0.0499']]",['https://duboiscountyherald.com/b/dulcimer-group-relaxes-the-strings-of-life'],E,['com']
114,2020-02-15-002575,"And once the movie's done, it can be shown simultaneously with the grand opening of the Magikland theme park.",Albee Benitez,['Q42308114'],2020-02-15 16:04:34,1,"[['Albee Benitez', '0.6002'], ['None', '0.3998']]",['https://www.manilatimes.net/2020/02/16/weekly/the-sunday-times/filipino-champions/magikland-bacolods-wondrous-pride/686159/'],E,['net']
115,2020-02-26-004669,And the history of jazz. I was just hungry.,Barbara Morrison,['Q445368'],2020-02-26 18:27:49,1,"[['Barbara Morrison', '0.7997'], ['None', '0.2003']]",['http://abc7.com/entertainment/legendary-jazz-singer-keeps-the-history-of-jazz-and-blues-alive-in-leimert-park/5969113/'],E,['com']
116,2020-01-27-005130,"And the motivation to learn these very specific skills. And timing is something that we want to work on when I teach my students, is working on that timing, waiting for that perfect time. To strike with that perfect time, to do that spin rounds that really make the eyes opened. Wow, that's amazing,",None,[],2020-01-27 05:30:11,1,"[['None', '0.8847'], ['SHEN YUN', '0.1153']]",['https://www.theepochtimes.com/shen-yun-is-one-of-the-greatest-things-ive-ever-seen-says-kung-fu-teacher_3216986.html'],E,['com']
117,2020-01-21-005435,And the symptoms of what a person goes through when they have a brain tumour is nothing like what we've ever been through with her cancer before.,Taylor Swift,['Q26876'],2020-01-21 15:58:39,8,"[['Taylor Swift', '0.6397'], ['None', '0.2909'], ['Andrea Swift', '0.0618'], ['Justin Bieber', '0.0031'], ['Meghan Markle', '0.0027'], ['Emily Eavis', '0.002']]","['https://www.irishmirror.ie/showbiz/celebrity-news/taylor-swift-heartbroken-mum-diagnosed-21328265', 'https://www.mirror.co.uk/3am/celebrity-news/taylor-swift-heartbroken-mum-diagnosed-21328054', 'https://www.nme.com/news/music/taylor-swift-says-her-mum-has-been-diagnosed-with-brain-tumour-its-been-a-really-hard-time-for-us-2599552', 'http://news.sky.com/story/taylor-swift-reveals-her-mother-has-been-diagnosed-with-a-brain-tumour-11914400', 'http://www.mix96.co.uk/news/showbiz/3029092/taylor-swift-reveals-her-mother-has-been-diagnosed-with-a-brain-tumour/', 'https://www.nme.com/news/music/taylor-swift-only-the-young-new-track-2599818', 'https://www.nme.com/news/music/taylor-swift-only-the-young-new-track-2599818?utm_source=rss&utm_medium=rss&utm_campaign=taylor-swift-only-the-young-new-track', 'http://www.officialcharts.com/chart-news/taylor-swift-to-release-new-song-only-the-young-alongside-netflix-documentary-miss-americana__28386/']",E,"['ie', 'co.uk', 'com', 'com', 'co.uk', 'com', 'com', 'com']"
118,2020-02-14-005838,"And then also zero waste, you'll notice that there's brown napkins that can be composted, and a lot of the food scraps as well can be composted. So, really not much is going to go into the garbage after today. We're here to inform people about that, about how composting can kind of help reduce your footprint. And then also just to share our message of sustainability.",Spencer Johnson,"['Q200760', 'Q21064239', 'Q42289499', 'Q7576096']",2020-02-14 01:51:17,1,"[['Spencer Johnson', '0.5436'], ['None', '0.4564']]",['https://www.oswegonian.com/2020/02/13/penfield-library-hosts-annual-event-for-valentines-day/'],E,['com']
119,2020-03-24-004650,And they are working towards delivering their team to the ultimate negotiations.,Mike Pompeo,['Q473239'],2020-03-24 03:45:00,2,"[['Mike Pompeo', '0.8155'], ['None', '0.1826'], ['Abdullah Abdullah', '0.002']]","['http://www.msn.com/en-us/news/world/pompeo-cuts-dollar1-billion-in-afghan-aid-as-2-leaders-reject-push-for-unity/ar-BB11ySxq?srcref=rss', 'http://gulfnews.com/world/asia/pompeo-cuts-1-billion-in-afghan-aid-as-two-leaders-reject-push-for-unity-1.70587896']",E,"['com', 'com']"
120,2020-02-07-006264,And they certainly seem to be having fun.,Kevin Welsh,"['Q56988007', 'Q6397739', 'Q6397740']",2020-02-07 06:41:36,1,"[['Kevin Welsh', '0.7013'], ['None', '0.2987']]",['http://www.therepublic.com/2020/02/07/central_middle_school_presenting_shrek_this_weekend/'],E,['com']
121,2020-02-24-004187,"And to this day, even when he retires, the goal is to not let Fred down.",None,[],2020-02-24 17:56:15,1,"[['None', '0.6185'], ['Fred Glass', '0.3815']]",['https://www.idsnews.com/article/2020/02/taylor-dodson-lives-out-dream-as-new-iu-water-polo-head-coach'],E,['com']
122,2020-01-23-006255,And we have a desperate need for applicants. In our region alone we need over a thousand people to apply.,Rebecca Robinson,['Q7301890'],2020-01-23 21:22:24,1,"[['Rebecca Robinson', '0.8904'], ['None', '0.1096']]",['https://wsiltv.com/2020/01/23/census-bureau-hiring-hundreds-in-southern-illinois/'],E,['com']
123,2020-01-31-006469,And we're not changing the game. We're using the technology to ultimately bring fans closer to the game.,Gary Bettman,['Q383983'],2020-01-31 13:08:34,1,"[['Gary Bettman', '0.9061'], ['None', '0.0939']]",['http://predators.nhl.com/news/nhl-commissioners-address-outdoor-game-in-nashville-player-tracking/c-314481458'],E,['com']
124,2020-01-24-006039,"And we've seen that services such as podiatry, audiology and speech therapy are clearly medically necessary.",Anthony Wright,"['Q337582', 'Q4773740', 'Q4773741', 'Q55119980']",2020-01-24 10:00:14,4,"[['Anthony Wright', '0.774'], ['None', '0.226']]","['https://californiahealthline.org/news/medi-cal-benefits-eliminated-a-decade-ago-such-as-foot-care-and-eyeglasses-are-back/', 'https://www.pe.com/2020/01/24/foot-care-and-eyeglasses-medi-cal-benefits-eliminated-years-ago-are-back/']",E,"['org', 'com']"
125,2020-03-04-004312,And with all your might,None,[],2020-03-04 09:16:04,2,"[['None', '0.8444'], ['Rabbi Akiva', '0.1556']]",['https://blogs.timesofisrael.com/everything-god-does-is-for-the-best-brachos-61/'],E,['com']
126,2020-01-02-004220,and you will have one in my yard.,None,[],2020-01-02 17:25:06,1,"[['None', '0.8781'], ['Eliot Glassheim', '0.1219']]",['https://www.grandforksherald.com/opinion/letters/4846921-Letter-Eliot-Glassheim-was-a-student-friend-and-public-servant'],E,['com']
127,2020-04-10-003311,"And you would have the governor stay on message on the political end to not upset Washington and our new resident, Donald Trump.",None,[],2020-04-10 18:53:18,1,"[['None', '0.7468'], ['Ron DeSantis', '0.2003'], ['Donald Trump', '0.0529']]",['https://insurancenewsnet.com/oarticle/coronavirus-in-florida-desantis-junks-tested-storm-briefings-playbook-why'],E,['com']
128,2020-01-09-006199,"Andrew Yang's Lies About Supporting Medicare for All Exposed as Journalist Corners Him Live on Air,",Andrew Yang,"['Q11118258', 'Q28723576']",2020-01-09 01:21:54,2,"[['Andrew Yang', '0.7197'], ['None', '0.2804']]","['https://www.nytimes.com/2020/01/08/opinion/medicare-for-all-democrats.html?emc=rss&partner=rss', 'https://www.denverpost.com/2020/01/10/can-we-please-stop-fighting-about-medicare-for-all/']",E,"['com', 'com']"
