,quoteID,quotation,speaker,qids,date,numOccurrences,probas,urls,phase,domains
129,2020-01-10-005809,"androids, surrogates or copies of real humans,",Pranav Mistry,['Q2722796'],2020-01-10 04:00:06,10,"[['Pranav Mistry', '0.6069'], ['None', '0.3931']]","['http://news.cnet.com/how-to/samsungs-neon-explained-just-what-exactly-are-these-artificial-humans/', 'http://news.cnet.com/news/samsungs-neon-explained-just-what-exactly-are-these-artificial-humans/', 'http://www.msn.com/en-us/news/technology/samsungs-neon-explained-just-what-exactly-are-these-artificial-humans/ar-BBYP19M?srcref=rss', 'http://cnet.com/how-to/confused-about-samsung-neon-ai-heres-what-you-need-to-know/', 'http://cnet.com/news/confused-about-samsung-neon-ai-heres-what-you-need-to-know/', 'http://news.cnet.com/how-to/confused-about-samsung-neon-ai-heres-what-you-need-to-know/', 'http://news.cnet.com/news/confused-about-samsung-neon-ai-heres-what-you-need-to-know/', 'http://cnet.com/news/neons-artificial-humans-are-scary-realistic-confusing-and-completely-enthralling-heres-everything-we-know/', 'http://news.cnet.com/news/neons-artificial-humans-are-scary-realistic-confusing-and-completely-enthralling-heres-everything-we-know/', 'https://www.cnet.com/how-to/samsung-neon-artificial-humans-are-confusing-everyone-we-set-record-straight/#ftag=CADf328eec']",E,"['com', 'com', 'com', 'com', 'com', 'com', 'com', 'com', 'com', 'com']"
130,2020-03-29-001856,"Animal caretaker Ambre Cook talks about the red pandas in their habitat in a live social media feed at the Oklahoma City Zoo and Botanical Garden in Oklahoma City, Okla., Thursday, March 26, 2020. [ Sarah Phipps/The Oklahoman ]",None,[],2020-03-29 14:05:00,2,"[['None', '0.6996'], ['Sarah Silverman', '0.3004']]","['http://newsok.com/article/5658897/interviews-and-video-oklahoma-museums-and-attractions-rely-on-social-media-during-coronavirus-closures', 'http://newsok.com/interviews-and-video-oklahoma-museums-and-attractions-rely-on-social-media-during-coronavirus-closures/article/5658897?custom_click=rss']",E,"['com', 'com']"
131,2020-02-16-002879,Anne Marie's beautiful service was a wonderful opportunity to celebrate our blessed life together here on St. John.,None,[],2020-02-16 22:14:59,1,"[['None', '0.7604'], ['David Silverman', '0.2396']]",['https://stcroixsource.com/2020/02/16/couples-renew-their-vows-vows-on-valentines-night-at-trunk-bay/'],E,['com']
132,2020-03-24-004968,Anti-ageism Activists Bristle at Julián Castro's Question to Joe Biden: `Are You Forgetting What You Said 2 Minutes Ago?,None,[],2020-03-24 20:03:43,1,"[['None', '0.8224'], ['Margaret Morganroth Gullette', '0.1776']]",['https://www.radcliffe.harvard.edu/news/radcliffe-magazine/newsmakers-winter-2020'],E,['edu']
133,2020-03-30-003813,anticipate the release of fewer than 200 individuals,Naomi Long,['Q695272'],2020-03-30 02:43:46,3,"[['Naomi Long', '0.695'], ['None', '0.305']]","['http://abs-cbnnews.com/overseas/03/30/20/northern-ireland-to-release-around-200-prisoners-to-stem-covid-19-spread', 'https://news.abs-cbn.com/overseas/03/30/20/northern-ireland-to-release-around-200-prisoners-to-stem-covid-19-spread', 'https://www.belfastlive.co.uk/news/belfast-news/coronavirus-northern-ireland-prisoners-temporarily-18006590']",E,"['com', 'com', 'co.uk']"
134,2020-01-08-006055,"Any organization committed to operating responsibly in this new decade has a moral imperative to stop participating in financing the destruction of human civilization's future,",Al Gore,['Q19673'],2020-01-08 10:20:00,2,"[['Al Gore', '0.4342'], ['Desmond Tutu', '0.3992'], ['None', '0.1667']]","['http://www.oilandgasinvestor.com/news/new-york-london-mayors-urge-cities-divest-fossil-fuels-185125', 'https://www.thejakartapost.com/life/2020/01/08/south-africas-desmond-tutu-and-al-gore-urge-end-to-fossil-fuels.html']",E,"['com', 'com']"
135,2020-02-19-006104,"Any suggestion Ms Lizzul would deliberately hurt Erin in any way is wholly unsustainable,",None,[],2020-02-19 06:30:00,1,"[['None', '0.7384'], ['Andrew Moore', '0.1984'], ['Meryl Sexton', '0.0632']]",['http://www.thecourier.com.au/story/6639100/carer-endangers-life-of-disabled-child-by-administering-morphine/?cs=12'],E,['com.au']
136,2020-01-28-006585,"Anyone with direct knowledge of what happened should testify, and the Trump administration must stop blocking evidence from coming forward. Ernst and Grassley should stop helping Trump cover up his criminal activity. Iowans and history will remember how they vote and act in this trial.",John Bolton,"['Q24676423', 'Q3079582', 'Q311269', 'Q53578866', 'Q6222404', 'Q6222406']",2020-01-28 11:00:12,1,"[['John Bolton', '0.4195'], ['None', '0.3545'], ['President Trump', '0.2129'], ['Joni Ernst', '0.0078'], ['Chuck Grassley', '0.0054']]",['https://blogforiowa.com/2020/01/28/today-at-noon-iowans-will-demand-ernst-and-grassley-vote-for-a-fair-trial-rightmatters/'],E,['com']
137,2020-01-02-004552,"Apparently, they're writing a list for people who want to evacuate, they're only taking 1000 people, but I heard that through word of mouth, everything has been word of mouth,",George Mills,['Q26985954'],2020-01-02 00:41:02,2,"[['George Mills', '0.9328'], ['None', '0.0672']]","['http://www.smh.com.au/national/victoria/absolutely-isolated-communities-left-without-essentials-after-fires-20200102-p53o8q.html', 'https://www.theage.com.au/national/victoria/absolutely-isolated-communities-left-without-essentials-after-fires-20200102-p53o8q.html?ref=rss&utm_medium=rss&utm_source=rss_feed']",E,"['com.au', 'com.au']"
138,2020-02-13-007205,"Apple prices generally peak in January. Between December 2019 and January 2020, apple prices rose 22 percent to a weighted average price of $4.62 per kilogram,",Sarah Johnson,"['Q43394564', 'Q56515295', 'Q58469464', 'Q7422460']",2020-02-13 10:01:48,3,"[['Sarah Johnson', '0.921'], ['None', '0.079']]","['http://business.scoop.co.nz/2020/02/14/meaty-increases-push-up-annual-food-prices/', 'https://www.miragenews.com/meaty-increases-push-up-annual-food-prices/', 'http://www.voxy.co.nz/business/5/358242']",E,"['co.nz', 'com', 'co.nz']"
139,2020-01-28-006720,"Apply for the privilege of having this entrepreneurial, enterprising and creative woman work for you!",Cindy Gallop,['Q5120529'],2020-01-28 13:00:00,22,"[['Cindy Gallop', '0.921'], ['None', '0.079']]","['https://www.byronnews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.coffscoastadvocate.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.dailyexaminer.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.northernstar.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.tweeddailynews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.dailymercury.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.gympietimes.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.news-mail.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.qt.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.sunshinecoastdaily.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.thechronicle.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.warwickdailynews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'https://www.whitsundaytimes.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.balonnebeacon.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.chinchillanews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.ipswichadvertiser.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.echonews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.cqnews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.noosanews.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.coolum-news.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.gattonstar.com.au/news/womans-genius-job-hack-revealed/3931562/', 'http://www.centraltelegraph.com.au/news/womans-genius-job-hack-revealed/3931562/']",E,"['com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au', 'com.au']"
140,2020-02-03-006147,approximately a million of Syrians,Recep Tayyip Erdogan,['Q39259'],2020-02-03 20:45:59,1,"[['Recep Tayyip Erdogan', '0.8822'], ['None', '0.1178']]",['https://tass.com/world/1116005'],E,['com']
141,2020-04-14-004444,are doing exactly what we hoped for.,Steve Bullock,"['Q24015', 'Q7612088', 'Q7612089']",2020-04-14 15:55:00,1,"[['Steve Bullock', '0.8853'], ['None', '0.1147']]",['http://www.dailyinterlake.com/news/2020/apr/14/governor-outlines-emergency-rental-6/'],E,['com']
142,2020-02-05-007087,are going to save their utes,None,[],2020-02-05 13:00:00,1,"[['None', '0.6796'], ['Keith Woodward', '0.2426'], ['Boris Johnson', '0.0778']]",['http://www.smh.com.au/national/nsw/nationals-can-t-see-the-wood-for-the-burnt-trees-20200204-p53xp2.html'],E,['com.au']
143,2020-02-11-007131,are not willing to put their hand in their own deep pockets,Sajid Javid,['Q727798'],2020-02-11 10:38:53,1,"[['Sajid Javid', '0.779'], ['None', '0.221']]",['https://buyingbusinesstravel.com/news/government-considering-flybe-stake/'],E,['com']
144,2020-04-09-004273,"Are they quarantined together? I believe, yes,",Wendy Williams,"['Q24004546', 'Q29643798', 'Q3559238', 'Q44627147', 'Q618233', 'Q7982827']",2020-04-09 21:17:55,1,"[['Wendy Williams', '0.9214'], ['None', '0.0648'], ['Tiffany Haddish', '0.0085'], ['Remy Martin', '0.0053']]",['http://hotnewhiphop.com/wendy-williams-warns-tiffany-haddish-that-common-is-not-good-with-women-news.108216.html#title-comment-desktop'],E,['com']
145,2020-02-08-003418,"Artistically, we're flourishing,",None,[],2020-02-08 01:39:15,5,"[['None', '0.8745'], ['Luiz Carlos Barreto', '0.0597'], ['Golden Bear', '0.0547'], ['Jair Bolsonaro', '0.0111']]","['http://www.ibtimes.com/brazilian-film-booming-vulnerable-under-bolsonaro-2918122', 'https://www.pulse.com.gh/news/world/brazilian-film-booming-but-vulnerable-under-bolsonaro/4c2zgwz', 'https://news.kuwaittimes.net/website/brazilian-film-booming-but-vulnerable-under-bolsonaro/', 'https://dailytimes.com.pk/554839/brazilian-film-booming-but-vulnerable-under-bolsonaro/', 'http://www.breitbart.com/news/brazilian-film-booming-but-vulnerable-under-bolsonaro-2/']",E,"['com', 'com.gh', 'net', 'com.pk', 'com']"
146,2020-03-24-005548,arts workers are right up there. They are already feeling it and feeling an extreme loss of income and do see what is going to help them in the future.,Chellie Pingree,['Q457243'],2020-03-24 00:28:24,1,"[['Chellie Pingree', '0.7979'], ['None', '0.2021']]",['https://www.centralmaine.com/2020/03/23/arts-groups-quickly-get-shows-up-online-but-surviving-the-shutdown-will-be-more-difficult/'],E,['com']
147,2020-03-25-005771,"As a result, the financial health and wellbeing of many Australian start-ups is at stake and unnecessary failures of great entrepreneurial and employment-generating companies could result.",None,[],2020-03-25 19:08:12,1,"[['None', '0.79'], ['fund manager', '0.21']]",['https://www.miragenews.com/reopening-siv-approvals-could-help-save-start-ups-from-covid-19-calamity-2/'],E,['com']
148,2020-04-08-004757,"As Carrie Bradshaw herself would say, `Just like that, there were heroes everywhere, '",Michael Patrick King,['Q979221'],2020-04-08 17:39:47,1,"[['Michael Patrick King', '0.9232'], ['None', '0.0491'], ['Sarah Jessica Parker', '0.0082'], ['John Corbett', '0.0067'], ['David Eigenberg', '0.0033'], ['Kristin Davis', '0.0027'], ['Mario Cantone', '0.0025'], ['Willie Garson', '0.0023'], ['Ben Weber', '0.002']]",['http://ksat.com/entertainment/2020/04/08/sex-and-the-city-cast-teams-up-to-record-messages-for-nyc-medical-workers-amid-coronavirus-pandemic/'],E,['com']
149,2020-01-23-007637,"As commitments have increased for the Forward Together campaign, Fowler has done an outstanding job managing the growth in our OMAF budget and overall operation. She understands the mission of the Foundation, and I look forward to seeing our fundraising efforts grow under her vision.",Keith Carter,"['Q15490406', 'Q22639323', 'Q3814306', 'Q6384175', 'Q6384178']",2020-01-23 19:15:45,1,"[['Keith Carter', '0.6274'], ['None', '0.3726']]",['https://hottytoddy.com/2020/01/23/ole-miss-announces-new-leadership-in-athletics-foundation/'],E,['com']
150,2020-02-14-007492,"As everyone knows, Rangers abhor all forms of abusive behaviour but because we believe the police are giving this incident attention it would be wrong to comment further.",None,[],2020-02-14 13:32:08,2,"[['None', '0.8594'], ['Gary Dicker', '0.0785'], ['Alex Dyer', '0.0478'], ['Alfredo Morelos', '0.0143']]","['https://www.dailyrecord.co.uk/sport/football/football-news/rangers-break-silence-alfredo-morelos-21497359', 'https://www.dailyrecord.co.uk/sport/football/football-news/gary-dicker-insists-rangers-stars-21498612']",E,"['co.uk', 'co.uk']"
151,2020-03-19-006072,"As far as confronting anything that is outside the spirit of the game, we will just continue to play a hard brand of footy and, if we are not, we will need to address it,",Luke Beveridge,['Q6701806'],2020-03-19 02:41:25,2,"[['Luke Beveridge', '0.961'], ['None', '0.039']]","['http://watoday.com.au/sport/afl/naughton-to-face-magpies-as-bulldogs-vow-to-play-hard-ball-20200319-p54bnl.html', 'https://www.theage.com.au/sport/afl/naughton-to-face-magpies-as-bulldogs-vow-to-play-hard-ball-20200319-p54bnl.html?ref=rss&utm_medium=rss&utm_source=rss_feed']",E,"['com.au', 'com.au']"
152,2020-04-01-005346,"As for the legality of the lock down, the Government of Nigeria's primary duty in law and action is the defence of the people of Nigeria. We face a global pandemic. Nigeria is now affected.",Anthony Fauci,['Q573246'],2020-04-01 21:22:34,1,"[['Anthony Fauci', '0.6299'], ['None', '0.197'], ['Richard Hatchett', '0.1731']]",['https://www.pulse.ng/news/local/coronavirus-presidency-replies-soyinka-urges-nigerians-to-trust-scientists-not/gkvzdh8'],E,['ng']
153,2020-02-03-006814,"As Graham [ Norton ] was saying, tonight is all about sustainability, so I made this dress by sewing two old dresses together. The red is from that one time I didn't win Miss Australia, and the black is from a funeral I just went to for the feature film, Cats.",Brad Pitt,"['Q35332', 'Q373912']",2020-02-03 10:38:47,1,"[['Brad Pitt', '0.3642'], ['None', '0.254'], ['Margot Robbie', '0.2434'], ['Rebel Wilson', '0.1384']]",['http://www.independent.co.uk/arts-entertainment/films/news/baftas-2020-rebel-wilson-best-director-award-1917-sam-mendes-a9314361.html'],E,['co.uk']
154,2020-04-09-004714,as if it's the off-season.,Auston Matthews,['Q20090644'],2020-04-09 00:00:00,1,"[['Auston Matthews', '0.8095'], ['None', '0.1742'], ['Sheldon Keefe', '0.0163']]",['https://www.thestar.com/sports/leafs/opinion/2020/04/09/auston-matthews-would-like-to-write-a-different-ending-to-the-maple-leafs-season.html'],E,['com']
155,2020-02-26-006227,"As many of you know, young people are dying in record numbers after consuming drugs containing fentanyl. We need your help determining how we can keep Stanford students safe,",None,[],2020-02-26 17:37:00,1,"[['None', '0.6579'], ['Michael Weiner', '0.18'], ['Jim Jacobs', '0.1621']]",['http://paloaltoonline.com/news/2020/02/26/stanford-student-died-from-accidental-fentanyl-overdose-coroner-confirms'],E,['com']
156,2020-02-19-007315,as partners and equals.,Rachel Browne,['Q23008491'],2020-02-19 22:47:04,2,"[['Rachel Browne', '0.6757'], ['None', '0.3243']]","['http://thestar.com/news/investigations/2020/02/18/young-female-journalists-remember-linda-diebel-christie-blatchford-and-anne-kingston.html', 'http://thestar.com/news/canada/2020/02/18/young-female-journalists-remember-linda-diebel-christie-blatchford-and-anne-kingston.html']",E,"['com', 'com']"
157,2020-04-16-004588,"As soon as the set crashes, it's a burst of blue light. It's not always the perfect burst of blue light, you want it to be dark,",Patrick Coyne,['Q7146283'],2020-04-16 16:49:43,2,"[['Patrick Coyne', '0.8475'], ['None', '0.1525']]","['http://www.dailybreeze.com/2020/04/16/rare-neon-blue-waves-called-bioluminescence-captured-on-camera-in-newport-beach/', 'https://www.presstelegram.com/2020/04/16/rare-neon-blue-waves-called-bioluminescence-captured-on-camera-in-newport-beach/']",E,"['com', 'com']"
158,2020-03-11-005884,"As soon as you pull it out of your holster, you've escalated.",Tom Morgan,"['Q3530806', 'Q7816939', 'Q7816940']",2020-03-11 11:00:00,1,"[['Tom Morgan', '0.8755'], ['None', '0.1053'], ['Bill Heath', '0.0192']]",['http://www.myajc.com/news/local/opinion-gun-bill-would-let-the-brandishing-begin-meaning-what/Xj3AnpcBuOtEdRH17BZXeP/'],E,['com']
159,2020-03-05-006187,"As the Minister of Transport, I should know. Government does not take unilateral decisions, if he were to be sacked I should have been intimated of his sack, but I am not aware. Although his tenure expires on Tuesday.",Rotimi Amaechi,['Q7370548'],2020-03-05 11:58:08,1,"[['Rotimi Amaechi', '0.9325'], ['None', '0.0581'], ['Dakuku Peterside', '0.0094']]",['https://www.today.ng/news/nigeria/rotimi-amaechi-aware-dakuku-petersides-sack-283999'],E,['ng']
160,2020-01-30-008840,"As the Walker administration continued to lead Wisconsin government, the ability to attract candidates clearly slipped. It was pretty bad by the time I left.",None,[],2020-01-30 05:00:00,1,"[['None', '0.9394'], ['John Lyons', '0.0606']]",['https://isthmus.com/news/cover-story/wisconsin-dnr-science-comeback/'],E,['com']
161,2020-04-01-005842,"As we confront the many challenges presented by this circumstance, we do acknowledge Molly's leadership of the last sixteen years,",Robert E. Johnson,['Q48800949'],2020-04-01 00:22:48,1,"[['Robert E. Johnson', '0.5966'], ['None', '0.4034']]",['https://religionnews.com/2020/03/31/president-of-central-baptist-theological-seminary-steps-down-due-to-ethical-lapse/'],E,['com']
162,2020-02-12-008761,"As we made clear in our election manifesto, we will work with fans and clubs towards introducing safe standing at football grounds. However, it is imperative that football remains as safe as it has become over the past 25 years. Robust evidence that this change will provide equivalent or improved safety for supporters will be absolutely paramount to this process.",Nigel Adams,['Q258292'],2020-02-12 05:07:56,1,"[['Nigel Adams', '0.977'], ['None', '0.023']]",['http://nwemail.co.uk/sport/18228748.manchester-united-plan-install-safe-standing-area-old-trafford/'],E,['co.uk']
163,2020-04-16-004819,"As you are aware, cabin crew are expected to be in close contact for a sustained period, often in excess of 15 hours in flight, with people who are likely to be positive to COVID-19,",None,[],2020-04-16 02:44:34,2,"[['None', '0.5267'], ['Brendan Murphy', '0.4734']]","['http://news.smh.com.au/business/companies/unions-push-to-scrap-airline-cabin-crew-quarantine-exemption-20200416-p54kbz.html', 'http://www.smh.com.au/business/companies/unions-push-to-scrap-airline-cabin-crew-quarantine-exemption-20200416-p54kbz.html']",E,"['com.au', 'com.au']"
